"FigureId","Source","Copied","Destination"
"1","routes\route_b_cvf_ae\results\cvf_ae_representative_paths_20260623_from_formal_results\ablation\ablation_scene1_representative_3d.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\ablation_scene1_representative_3d.png"
"2","routes\route_b_cvf_ae\results\cvf_ae_representative_paths_20260623_from_formal_results\ablation\ablation_scene1_representative_top.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\ablation_scene1_representative_top.png"
"3","routes\route_b_cvf_ae\results\cvf_ae_representative_paths_20260623_from_formal_results\ablation\ablation_scene2_representative_3d.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\ablation_scene2_representative_3d.png"
"4","routes\route_b_cvf_ae\results\cvf_ae_representative_paths_20260623_from_formal_results\ablation\ablation_scene2_representative_top.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\ablation_scene2_representative_top.png"
"5","routes\route_b_cvf_ae\results\cvf_ae_representative_paths_20260623_from_formal_results\ablation\ablation_scene3_representative_3d.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\ablation_scene3_representative_3d.png"
"6","routes\route_b_cvf_ae\results\cvf_ae_representative_paths_20260623_from_formal_results\ablation\ablation_scene3_representative_top.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\ablation_scene3_representative_top.png"
"7","routes\route_b_cvf_ae\results\cvf_ae_paper_completion_figures_20260624_from_formal_results\cvf_ae_boxplots_all_algorithms_log.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\cvf_ae_boxplots_all_algorithms_log.png"
"7","routes\route_b_cvf_ae\results\cvf_ae_paper_completion_figures_20260624_from_formal_results\cvf_ae_boxplots_all_algorithms_log.pdf","pdf","routes\route_b_cvf_ae\paper_ajse_zh\figures\cvf_ae_boxplots_all_algorithms_log.pdf"
"8","routes\route_b_cvf_ae\results\cvf_ae_paper_completion_figures_20260624_from_formal_results\cvf_ae_boxplots_strong_algorithms.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\cvf_ae_boxplots_strong_algorithms.png"
"8","routes\route_b_cvf_ae\results\cvf_ae_paper_completion_figures_20260624_from_formal_results\cvf_ae_boxplots_strong_algorithms.pdf","pdf","routes\route_b_cvf_ae\paper_ajse_zh\figures\cvf_ae_boxplots_strong_algorithms.pdf"
